opendolphin-server  | [0m[0m16:26:05,597 INFO  [open.dolphin] (default task-37) 127.0.0.1 dolphin GET /dolphin traceId=a7712b0b-46a0-421f-a0f1-940c5a3dd255
opendolphin-server  | [0m[0m16:35:08,006 INFO  [open.dolphin] (default task-55) 127.0.0.1 dolphin GET /dolphin traceId=9c95a388-b947-4eda-a481-fec99c26bf91
opendolphin-server  | [0m[0m16:35:08,007 INFO  [open.dolphin] (default task-55) 127.0.0.1 dolphin GET /dolphin traceId=3f6dba4f-2cb0-4791-9802-70e2e32606a4
opendolphin-server  | [0m[0m16:35:38,139 INFO  [open.dolphin] (default task-56) 127.0.0.1 dolphin GET /dolphin traceId=38495c6a-5501-4d42-9316-11e8b5c5e4d5
opendolphin-server  | [0m[0m16:35:38,139 INFO  [open.dolphin] (default task-56) 127.0.0.1 dolphin GET /dolphin traceId=e23a9cfc-566e-4ffa-82d8-93ec8929b337
opendolphin-server  | [0m[0m16:36:08,271 INFO  [open.dolphin] (default task-57) 127.0.0.1 dolphin GET /dolphin traceId=cd23f73b-b4ff-4d89-a8fa-c5be0388144d
opendolphin-server  | [0m[0m16:36:08,276 INFO  [open.dolphin] (default task-57) 127.0.0.1 dolphin GET /dolphin traceId=215b3e85-6b8f-4125-a185-5988d9307401
opendolphin-server  | [0m[0m16:36:38,410 INFO  [open.dolphin] (default task-58) 127.0.0.1 dolphin GET /dolphin traceId=d1704e8f-2f18-471d-b045-f599afca60aa
opendolphin-server  | [0m[0m16:36:38,410 INFO  [open.dolphin] (default task-58) 127.0.0.1 dolphin GET /dolphin traceId=39eef1b0-d46e-4c6c-b25f-8fa4a3770772
opendolphin-server  | [0m[0m16:37:08,547 INFO  [open.dolphin] (default task-59) 127.0.0.1 dolphin GET /dolphin traceId=a702ffbb-041e-4447-b3b7-96220aad6e94
opendolphin-server  | [0m[0m16:37:08,549 INFO  [open.dolphin] (default task-59) 127.0.0.1 dolphin GET /dolphin traceId=24107af2-1f81-4199-b45c-a054dd46e9df
opendolphin-server  | [0m[0m16:37:38,710 INFO  [open.dolphin] (default task-60) 127.0.0.1 dolphin GET /dolphin traceId=a58d2499-0abb-49ad-8c66-f857e7bcc870
opendolphin-server  | [0m[0m16:37:38,712 INFO  [open.dolphin] (default task-60) 127.0.0.1 dolphin GET /dolphin traceId=f88ad22d-51dc-4930-8c31-3fc3e975a8d4
opendolphin-server  | [0m[0m16:38:08,865 INFO  [open.dolphin] (default task-61) 127.0.0.1 dolphin GET /dolphin traceId=2947f629-9431-47a2-8693-b8aa0d9fbdff
opendolphin-server  | [0m[0m16:38:08,865 INFO  [open.dolphin] (default task-61) 127.0.0.1 dolphin GET /dolphin traceId=453625f0-7f1b-40bd-81e7-822fd5021041
opendolphin-server  | [0m[0m16:38:39,013 INFO  [open.dolphin] (default task-62) 127.0.0.1 dolphin GET /dolphin traceId=0c2d31be-495c-4ea0-b61e-f66dc18ecd54
opendolphin-server  | [0m[0m16:38:39,014 INFO  [open.dolphin] (default task-62) 127.0.0.1 dolphin GET /dolphin traceId=cb0bd09d-fc36-4187-bc88-6bf5c7499d8f
opendolphin-server  | [0m[0m16:39:09,160 INFO  [open.dolphin] (default task-63) 127.0.0.1 dolphin GET /dolphin traceId=2ba89484-7d7d-45d5-a634-11ad743e56bb
opendolphin-server  | [0m[0m16:39:09,162 INFO  [open.dolphin] (default task-63) 127.0.0.1 dolphin GET /dolphin traceId=2a073d73-bdc0-424f-a000-fa6a922e573b
opendolphin-server  | [0m[0m16:39:39,287 INFO  [open.dolphin] (default task-64) 127.0.0.1 dolphin GET /dolphin traceId=15336b49-8b2d-485d-97ca-c3fd1516c473
opendolphin-server  | [0m[0m16:39:39,293 INFO  [open.dolphin] (default task-64) 127.0.0.1 dolphin GET /dolphin traceId=26a6d6c8-fc7e-4a34-afa6-8d47e35afa2d
opendolphin-server  | [0m[0m16:40:09,463 INFO  [open.dolphin] (default task-65) 127.0.0.1 dolphin GET /dolphin traceId=4f44c2c5-df3f-41c5-845c-10a78f1cb3c0
opendolphin-server  | [0m[0m16:40:09,464 INFO  [open.dolphin] (default task-65) 127.0.0.1 dolphin GET /dolphin traceId=da822605-76a5-42e9-b097-ee0e0b08f604
opendolphin-server  | [0m[0m16:40:39,674 INFO  [open.dolphin] (default task-66) 127.0.0.1 dolphin GET /dolphin traceId=fa518091-15c0-4b7a-9264-0ee430ba5aec
opendolphin-server  | [0m[0m16:40:39,678 INFO  [open.dolphin] (default task-66) 127.0.0.1 dolphin GET /dolphin traceId=1fa0d6b0-0a0c-44f9-a6e9-8863cf3a1bc5
opendolphin-server  | [0m[0m16:41:09,852 INFO  [open.dolphin] (default task-67) 127.0.0.1 dolphin GET /dolphin traceId=f8973ddf-a389-4681-b109-c370d3887fad
opendolphin-server  | [0m[0m16:41:09,853 INFO  [open.dolphin] (default task-67) 127.0.0.1 dolphin GET /dolphin traceId=22f595c4-6159-435b-bf54-5da70d5c76e7
opendolphin-server  | [0m[0m16:41:40,009 INFO  [open.dolphin] (default task-68) 127.0.0.1 dolphin GET /dolphin traceId=c4f8c10c-2e74-4610-9d83-2f34d3f3426b
opendolphin-server  | [0m[0m16:41:40,009 INFO  [open.dolphin] (default task-68) 127.0.0.1 dolphin GET /dolphin traceId=de01c667-27a5-4974-a35b-ae13054851a1
opendolphin-server  | [0m[0m16:42:10,169 INFO  [open.dolphin] (default task-69) 127.0.0.1 dolphin GET /dolphin traceId=30ab4111-7294-4ce2-96a6-cdf8265c5f08
opendolphin-server  | [0m[0m16:42:10,171 INFO  [open.dolphin] (default task-69) 127.0.0.1 dolphin GET /dolphin traceId=825c82ee-63da-457f-b546-4d976240c3e4
opendolphin-server  | [0m[0m16:42:40,312 INFO  [open.dolphin] (default task-70) 127.0.0.1 dolphin GET /dolphin traceId=ad4d5a99-6af9-4539-bc72-7c93d3e7693a
opendolphin-server  | [0m[0m16:42:40,312 INFO  [open.dolphin] (default task-70) 127.0.0.1 dolphin GET /dolphin traceId=dc8921dd-9999-45e4-93c2-78c83ce697e5
opendolphin-server  | [0m[0m16:43:10,443 INFO  [open.dolphin] (default task-71) 127.0.0.1 dolphin GET /dolphin traceId=4dba9ee5-9413-4895-8d28-24aa9e0a0344
opendolphin-server  | [0m[0m16:43:10,444 INFO  [open.dolphin] (default task-71) 127.0.0.1 dolphin GET /dolphin traceId=74e3cf90-81fc-497c-a65a-061a0249d14f
opendolphin-server  | [0m[0m16:43:40,591 INFO  [open.dolphin] (default task-72) 127.0.0.1 dolphin GET /dolphin traceId=68e4b616-f16b-4e96-86b8-43053a061217
opendolphin-server  | [0m[0m16:43:40,591 INFO  [open.dolphin] (default task-72) 127.0.0.1 dolphin GET /dolphin traceId=7b77993d-4607-4996-9903-8771ad86ef4d
opendolphin-server  | [0m[0m16:44:10,723 INFO  [open.dolphin] (default task-73) 127.0.0.1 dolphin GET /dolphin traceId=91342025-40ff-4017-ad44-d79aa46ad5da
opendolphin-server  | [0m[0m16:44:10,724 INFO  [open.dolphin] (default task-73) 127.0.0.1 dolphin GET /dolphin traceId=d2b7af2e-1ac4-430c-a1e2-6f48501d64ad
opendolphin-server  | [0m[0m16:44:40,854 INFO  [open.dolphin] (default task-74) 127.0.0.1 dolphin GET /dolphin traceId=f16985a3-4f6c-4c63-868a-ff13a26d3733
opendolphin-server  | [0m[0m16:44:40,855 INFO  [open.dolphin] (default task-74) 127.0.0.1 dolphin GET /dolphin traceId=6eb542a5-ade6-4f28-88fe-2547c783f3ec
opendolphin-server  | [0m[0m16:45:11,002 INFO  [open.dolphin] (default task-75) 127.0.0.1 dolphin GET /dolphin traceId=e9e9f0c6-dc45-45ed-b0fa-aadb49587f53
opendolphin-server  | [0m[0m16:45:11,003 INFO  [open.dolphin] (default task-75) 127.0.0.1 dolphin GET /dolphin traceId=e0d5c5a3-ef16-4b93-b23a-bc92654dbb7c
opendolphin-server  | [0m[0m16:45:41,102 INFO  [open.dolphin] (default task-76) 127.0.0.1 dolphin GET /dolphin traceId=bfbc8bd5-3844-48f2-89c1-5a27b1671536
opendolphin-server  | [0m[0m16:45:41,102 INFO  [open.dolphin] (default task-76) 127.0.0.1 dolphin GET /dolphin traceId=e02794c1-8e1f-4364-bfac-572398a842af
opendolphin-server  | [0m[0m16:46:11,248 INFO  [open.dolphin] (default task-77) 127.0.0.1 dolphin GET /dolphin traceId=2bb9ac30-7165-4787-a5d1-a092158a895e
opendolphin-server  | [0m[0m16:46:11,249 INFO  [open.dolphin] (default task-77) 127.0.0.1 dolphin GET /dolphin traceId=f4dc365d-0dcd-47cd-8f54-d1f54de85f5f
opendolphin-server  | [0m[0m16:46:41,372 INFO  [open.dolphin] (default task-78) 127.0.0.1 dolphin GET /dolphin traceId=f9eb0cb3-a41d-4f7b-918e-8bcd3b6df600
opendolphin-server  | [0m[0m16:46:41,372 INFO  [open.dolphin] (default task-78) 127.0.0.1 dolphin GET /dolphin traceId=116b8715-8bde-4b85-b3c1-88ff866f02e7
opendolphin-server  | [0m[0m16:47:11,514 INFO  [open.dolphin] (default task-79) 127.0.0.1 dolphin GET /dolphin traceId=afa50480-5562-4028-bd24-a53230908f90
opendolphin-server  | [0m[0m16:47:11,515 INFO  [open.dolphin] (default task-79) 127.0.0.1 dolphin GET /dolphin traceId=e7cb461e-c5bc-41a6-b30e-0426e60f4023
opendolphin-server  | [0m[0m16:47:41,659 INFO  [open.dolphin] (default task-80) 127.0.0.1 dolphin GET /dolphin traceId=afc01e0a-3d8e-4744-aa7a-86b10969af65
opendolphin-server  | [0m[0m16:47:41,659 INFO  [open.dolphin] (default task-80) 127.0.0.1 dolphin GET /dolphin traceId=0beba45e-d854-41a9-8fa9-99af32170bc4
opendolphin-server  | [0m[0m16:48:11,813 INFO  [open.dolphin] (default task-81) 127.0.0.1 dolphin GET /dolphin traceId=6beb1784-e3de-4f77-b34a-bbf6e44cfffa
opendolphin-server  | [0m[0m16:48:11,814 INFO  [open.dolphin] (default task-81) 127.0.0.1 dolphin GET /dolphin traceId=d00cb562-9710-454f-852c-3e8df86b0604
opendolphin-server  | [0m[0m16:48:41,952 INFO  [open.dolphin] (default task-82) 127.0.0.1 dolphin GET /dolphin traceId=d473be47-2835-4ee4-9fa3-7efacf3c59d0
opendolphin-server  | [0m[0m16:48:41,953 INFO  [open.dolphin] (default task-82) 127.0.0.1 dolphin GET /dolphin traceId=dbb0fb7a-a818-422d-b2f3-a0455309ffa7
opendolphin-server  | [0m[0m16:49:12,104 INFO  [open.dolphin] (default task-83) 127.0.0.1 dolphin GET /dolphin traceId=ea2535cb-a220-4f76-a6bf-7e91417f54ff
opendolphin-server  | [0m[0m16:49:12,106 INFO  [open.dolphin] (default task-83) 127.0.0.1 dolphin GET /dolphin traceId=5037083c-a198-4791-a04a-88a483e5d1bf
opendolphin-server  | [0m[0m16:49:42,255 INFO  [open.dolphin] (default task-84) 127.0.0.1 dolphin GET /dolphin traceId=37d5ac6c-bb5e-4bf2-9870-5c88973ca55f
opendolphin-server  | [0m[0m16:49:42,257 INFO  [open.dolphin] (default task-84) 127.0.0.1 dolphin GET /dolphin traceId=a6636fea-4624-41c4-bdea-d51459528b88
opendolphin-server  | [0m[0m16:50:12,364 INFO  [open.dolphin] (default task-85) 127.0.0.1 dolphin GET /dolphin traceId=84761a99-263c-4bbd-bef9-ea162a0d55cd
opendolphin-server  | [0m[0m16:50:12,364 INFO  [open.dolphin] (default task-85) 127.0.0.1 dolphin GET /dolphin traceId=84bbd73e-ab3b-4831-993f-b51d5cfed7d7
opendolphin-server  | [0m[0m16:50:42,496 INFO  [open.dolphin] (default task-86) 127.0.0.1 dolphin GET /dolphin traceId=64ac1be3-4a56-4b12-b6a3-ae2917996068
opendolphin-server  | [0m[0m16:50:42,497 INFO  [open.dolphin] (default task-86) 127.0.0.1 dolphin GET /dolphin traceId=a88df292-0015-4fd8-bbe8-1285cf95286f
opendolphin-server  | [0m[0m16:51:12,662 INFO  [open.dolphin] (default task-87) 127.0.0.1 dolphin GET /dolphin traceId=7a6987c9-06cc-41ad-9e66-3eea59e8e94b
opendolphin-server  | [0m[0m16:51:12,665 INFO  [open.dolphin] (default task-87) 127.0.0.1 dolphin GET /dolphin traceId=d13caf5b-6e7e-4cb2-9b33-f592318a0ae2
opendolphin-server  | [0m[0m16:51:42,830 INFO  [open.dolphin] (default task-88) 127.0.0.1 dolphin GET /dolphin traceId=c17de4a9-1c14-42ac-a123-886b2fbee69a
opendolphin-server  | [0m[0m16:51:42,832 INFO  [open.dolphin] (default task-88) 127.0.0.1 dolphin GET /dolphin traceId=929be4ea-d554-4a6e-a979-45d2045bfd38
opendolphin-server  | [0m[0m16:52:12,980 INFO  [open.dolphin] (default task-89) 127.0.0.1 dolphin GET /dolphin traceId=4d583db3-e744-40a2-91fb-d63d47517ccd
opendolphin-server  | [0m[0m16:52:12,983 INFO  [open.dolphin] (default task-89) 127.0.0.1 dolphin GET /dolphin traceId=0e0d26dc-6370-448f-9262-46d0fbb97f48
opendolphin-server  | [0m[0m16:52:43,138 INFO  [open.dolphin] (default task-90) 127.0.0.1 dolphin GET /dolphin traceId=a2ebc2d6-936e-4e3e-aa47-8fae151804e3
opendolphin-server  | [0m[0m16:52:43,139 INFO  [open.dolphin] (default task-90) 127.0.0.1 dolphin GET /dolphin traceId=36a89a5d-d974-47e9-bdf2-385447830ea5
opendolphin-server  | [0m[0m16:53:13,298 INFO  [open.dolphin] (default task-91) 127.0.0.1 dolphin GET /dolphin traceId=dfd8fed6-9f9f-41dd-a8a9-88d021499b99
opendolphin-server  | [0m[0m16:53:13,300 INFO  [open.dolphin] (default task-91) 127.0.0.1 dolphin GET /dolphin traceId=cda397cb-cf95-4c0c-bbfd-116a774dd80e
opendolphin-server  | [0m[0m16:53:43,437 INFO  [open.dolphin] (default task-92) 127.0.0.1 dolphin GET /dolphin traceId=374c926d-a7d5-46a8-89d2-8fd0372a93f0
opendolphin-server  | [0m[0m16:53:43,437 INFO  [open.dolphin] (default task-92) 127.0.0.1 dolphin GET /dolphin traceId=0626b9b4-3ee6-4a97-bd49-63cd49bed640
opendolphin-server  | [0m[0m16:54:13,579 INFO  [open.dolphin] (default task-93) 127.0.0.1 dolphin GET /dolphin traceId=efa656b0-3bcc-49e6-8e34-df146f286692
opendolphin-server  | [0m[0m16:54:13,580 INFO  [open.dolphin] (default task-93) 127.0.0.1 dolphin GET /dolphin traceId=c01cd7b6-52da-4c73-8c7d-6a947ec70321
opendolphin-server  | [0m[0m16:54:43,728 INFO  [open.dolphin] (default task-94) 127.0.0.1 dolphin GET /dolphin traceId=354871c8-9867-4f64-92b5-57e33b2bcf8c
opendolphin-server  | [0m[0m16:54:43,731 INFO  [open.dolphin] (default task-94) 127.0.0.1 dolphin GET /dolphin traceId=59821ff0-b0be-4507-b094-56986f618aa2
opendolphin-server  | [0m[0m16:55:13,884 INFO  [open.dolphin] (default task-95) 127.0.0.1 dolphin GET /dolphin traceId=c1931c47-e57f-4dac-bb65-b6753e0d31f4
opendolphin-server  | [0m[0m16:55:13,885 INFO  [open.dolphin] (default task-95) 127.0.0.1 dolphin GET /dolphin traceId=4560dfb2-f63c-496d-9b5a-30b8afc712d9
opendolphin-server  | [0m[0m16:55:44,045 INFO  [open.dolphin] (default task-96) 127.0.0.1 dolphin GET /dolphin traceId=19dd2689-c93b-4e21-b54e-0bf190648621
opendolphin-server  | [0m[0m16:55:44,045 INFO  [open.dolphin] (default task-96) 127.0.0.1 dolphin GET /dolphin traceId=6f7613ef-a455-46a2-8b97-e0c0c4916211
opendolphin-server  | [0m[0m16:56:14,189 INFO  [open.dolphin] (default task-97) 127.0.0.1 dolphin GET /dolphin traceId=fe82764f-ac50-4991-aa7e-a3b3ab7fb681
opendolphin-server  | [0m[0m16:56:14,190 INFO  [open.dolphin] (default task-97) 127.0.0.1 dolphin GET /dolphin traceId=7abef1c6-ce12-4337-b16d-b20b8f96a010
opendolphin-server  | [0m[0m16:56:44,344 INFO  [open.dolphin] (default task-98) 127.0.0.1 dolphin GET /dolphin traceId=efd6e0bf-7a65-4e6b-8c1b-87d4ead3c51f
opendolphin-server  | [0m[0m16:56:44,345 INFO  [open.dolphin] (default task-98) 127.0.0.1 dolphin GET /dolphin traceId=ca7815aa-0b45-4b08-a837-c6df362a428a
opendolphin-server  | [0m[0m16:57:14,488 INFO  [open.dolphin] (default task-99) 127.0.0.1 dolphin GET /dolphin traceId=9e46d69a-4940-429e-923d-227c545c74a6
opendolphin-server  | [0m[0m16:57:14,488 INFO  [open.dolphin] (default task-99) 127.0.0.1 dolphin GET /dolphin traceId=2ecb064e-2cc6-4025-9dc4-ff8420667156
opendolphin-server  | [0m[0m16:57:44,625 INFO  [open.dolphin] (default task-100) 127.0.0.1 dolphin GET /dolphin traceId=35d10a00-bba2-4e55-a31b-9e14b881ee5f
opendolphin-server  | [0m[0m16:57:44,628 INFO  [open.dolphin] (default task-100) 127.0.0.1 dolphin GET /dolphin traceId=508a016c-116c-4b69-a262-11571ce76f15
opendolphin-server  | [0m[0m16:58:14,780 INFO  [open.dolphin] (default task-101) 127.0.0.1 dolphin GET /dolphin traceId=9f3f7418-c603-4253-af32-dbf62ff73c4c
opendolphin-server  | [0m[0m16:58:14,780 INFO  [open.dolphin] (default task-101) 127.0.0.1 dolphin GET /dolphin traceId=bb7f6c82-0caa-4390-a0ed-653116d7d176
opendolphin-server  | [0m[0m16:58:44,920 INFO  [open.dolphin] (default task-102) 127.0.0.1 dolphin GET /dolphin traceId=026fd34b-d0af-45bb-8be5-0afe01593124
opendolphin-server  | [0m[0m16:58:44,921 INFO  [open.dolphin] (default task-102) 127.0.0.1 dolphin GET /dolphin traceId=9ad60f6b-0c00-4559-b24d-46cc68cb505d
opendolphin-server  | [0m[0m16:59:15,051 INFO  [open.dolphin] (default task-103) 127.0.0.1 dolphin GET /dolphin traceId=2f22f913-79ed-4586-be34-83d4a5c6fe6a
opendolphin-server  | [0m[0m16:59:15,052 INFO  [open.dolphin] (default task-103) 127.0.0.1 dolphin GET /dolphin traceId=15baefe2-e724-4502-8435-0a5db0c40f69
opendolphin-server  | [0m[0m16:59:45,193 INFO  [open.dolphin] (default task-104) 127.0.0.1 dolphin GET /dolphin traceId=82a20464-1430-499c-8d78-6c132e82938c
opendolphin-server  | [0m[0m16:59:45,194 INFO  [open.dolphin] (default task-104) 127.0.0.1 dolphin GET /dolphin traceId=937e751f-389b-4f4d-95e4-52809c82113b
opendolphin-server  | [0m[0m17:00:15,308 INFO  [open.dolphin] (default task-105) 127.0.0.1 dolphin GET /dolphin traceId=1898f559-3c78-4636-9287-0fe19e0c3820
opendolphin-server  | [0m[0m17:00:15,310 INFO  [open.dolphin] (default task-105) 127.0.0.1 dolphin GET /dolphin traceId=2b96c9de-c786-4c83-a60f-f96d2600f6ae
opendolphin-server  | [0m[0m17:00:45,410 INFO  [open.dolphin] (default task-106) 127.0.0.1 dolphin GET /dolphin traceId=b49fe239-3fdf-4cfb-868f-cf1d86b658cc
opendolphin-server  | [0m[0m17:00:45,410 INFO  [open.dolphin] (default task-106) 127.0.0.1 dolphin GET /dolphin traceId=a230d806-05fb-4a8f-8190-e05be9193fbd
opendolphin-server  | [0m[0m17:01:15,543 INFO  [open.dolphin] (default task-107) 127.0.0.1 dolphin GET /dolphin traceId=427e4ff4-3408-4b55-8f23-715ce22c429a
opendolphin-server  | [0m[0m17:01:15,545 INFO  [open.dolphin] (default task-107) 127.0.0.1 dolphin GET /dolphin traceId=6c2a8502-4ab3-4cb2-b9b2-6416939d984d
opendolphin-server  | [0m[0m17:01:45,699 INFO  [open.dolphin] (default task-108) 127.0.0.1 dolphin GET /dolphin traceId=93627fde-b0ff-4446-a942-8eba7f389816
opendolphin-server  | [0m[0m17:01:45,700 INFO  [open.dolphin] (default task-108) 127.0.0.1 dolphin GET /dolphin traceId=74a2b0f3-10d6-48af-b248-ed3fe933fab5
opendolphin-server  | [0m[0m17:02:15,828 INFO  [open.dolphin] (default task-109) 127.0.0.1 dolphin GET /dolphin traceId=2dc86359-8238-489a-b5a8-df2adc15cd49
opendolphin-server  | [0m[0m17:02:15,828 INFO  [open.dolphin] (default task-109) 127.0.0.1 dolphin GET /dolphin traceId=b896b864-c586-4ca5-a59a-83889cea1501
opendolphin-server  | [0m[0m17:02:45,940 INFO  [open.dolphin] (default task-110) 127.0.0.1 dolphin GET /dolphin traceId=08d6c152-fbdc-483a-b5ed-3269697f710c
opendolphin-server  | [0m[0m17:02:45,940 INFO  [open.dolphin] (default task-110) 127.0.0.1 dolphin GET /dolphin traceId=3a9f8963-e620-4c76-aa55-770cb10f40e0
opendolphin-server  | [0m[0m17:03:16,077 INFO  [open.dolphin] (default task-111) 127.0.0.1 dolphin GET /dolphin traceId=37dc4565-e538-4837-985e-c40b0741b2f7
opendolphin-server  | [0m[0m17:03:16,079 INFO  [open.dolphin] (default task-111) 127.0.0.1 dolphin GET /dolphin traceId=340d6c46-45b6-4943-9708-fb3c168bb834
opendolphin-server  | [0m[0m17:03:46,194 INFO  [open.dolphin] (default task-112) 127.0.0.1 dolphin GET /dolphin traceId=06555192-39a6-4221-afd4-c24c3abc7902
