opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m17:14:50,186 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7118b86c-1021-4f35-ba39-81d1c52c9eca
opendolphin-server-modernized-dev  | [0m[0m17:14:50,188 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9cd52c7c-056e-47a5-92bf-6654a0ae680c
opendolphin-server-modernized-dev  | [0m[0m17:15:20,293 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=48bb07f1-6eeb-4a7e-9bc7-f42c9dba596f
opendolphin-server-modernized-dev  | [0m[0m17:15:20,295 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d6345477-12f7-49eb-ab6c-7b70dad9f899
opendolphin-server-modernized-dev  | [0m[33m17:15:21,649 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m17:15:50,390 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5c6b82fd-8da3-4946-a1a3-2d3109756892
opendolphin-server-modernized-dev  | [0m[0m17:15:50,391 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=59fde6a6-20de-4f39-b60d-52db75400808
