[0m[0m15:19:46,214 INFO  [open.dolphin] (default task-34) 192.168.65.1 doctor1 GET /serverinfo/jamri
[0m[0m15:19:46,216 INFO  [open.dolphin] (default task-34) 192.168.65.1 doctor1 GET /serverinfo/jamri
[0m[0m15:20:00,929 INFO  [open.dolphin] (default task-35) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:20:00,929 INFO  [open.dolphin] (default task-35) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:20:05,415 INFO  [open.dolphin] (default task-36) 192.168.65.1 doctor1 GET /user/doctor1
[0m[0m15:20:05,417 INFO  [open.dolphin] (default task-36) 192.168.65.1 doctor1 GET /user/doctor1
[0m[33m15:20:05,502 WARNING [open.dolphin] (default task-36) Not the same user:1.3.6.1.4.1.9414.72.103:doctor1,doctor1
[0m[0m15:20:30,866 INFO  [open.dolphin] (default task-37) 192.168.65.1 doctor1 GET /dolphin
[0m[0m15:20:30,887 INFO  [open.dolphin] (default task-37) 192.168.65.1 doctor1 GET /dolphin
[0m[0m15:20:31,192 INFO  [open.dolphin] (default task-38) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:20:31,196 INFO  [open.dolphin] (default task-38) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:21:01,386 INFO  [open.dolphin] (default task-39) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:21:01,391 INFO  [open.dolphin] (default task-39) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:21:06,877 INFO  [open.dolphin] (default task-40) 192.168.65.1 doctor1 GET /dolphin
[0m[0m15:21:06,878 INFO  [open.dolphin] (default task-40) 192.168.65.1 doctor1 GET /dolphin
[0m[0m15:21:06,898 INFO  [open.dolphin] (default task-41) 192.168.65.1 doctor1 GET /serverinfo/jamri
[0m[0m15:21:06,899 INFO  [open.dolphin] (default task-41) 192.168.65.1 doctor1 GET /serverinfo/jamri
[0m[0m15:21:18,761 INFO  [open.dolphin] (default task-42) 192.168.65.1 doctor1 GET /dolphin
[0m[0m15:21:18,764 INFO  [open.dolphin] (default task-42) 192.168.65.1 doctor1 GET /dolphin
[0m[0m15:21:18,802 INFO  [open.dolphin] (default task-43) 192.168.65.1 doctor1 GET /serverinfo/jamri
[0m[0m15:21:18,802 INFO  [open.dolphin] (default task-43) 192.168.65.1 doctor1 GET /serverinfo/jamri
[0m[0m15:21:31,536 INFO  [open.dolphin] (default task-44) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:21:31,537 INFO  [open.dolphin] (default task-44) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:22:01,676 INFO  [open.dolphin] (default task-45) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:22:01,683 INFO  [open.dolphin] (default task-45) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:22:32,359 INFO  [open.dolphin] (default task-46) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:22:32,383 INFO  [open.dolphin] (default task-46) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:23:01,544 INFO  [stdout] (default task-47) Hibernate: select usermodel0_.id as id1_46_, usermodel0_.commonName as commonNa2_46_, usermodel0_.department as departme3_46_, usermodel0_.departmentCodeSys as departme4_46_, usermodel0_.departmentDesc as departme5_46_, usermodel0_.email as email6_46_, usermodel0_.facility_id as facilit22_46_, usermodel0_.factor2Auth as factor7_46_, usermodel0_.givenName as givenNam8_46_, usermodel0_.license as license9_46_, usermodel0_.licenseCodeSys as license10_46_, usermodel0_.licenseDesc as license11_46_, usermodel0_.mainMobile as mainMob12_46_, usermodel0_.memberType as memberT13_46_, usermodel0_.memo as memo14_46_, usermodel0_.orcaId as orcaId15_46_, usermodel0_.password as passwor16_46_, usermodel0_.registeredDate as registe17_46_, usermodel0_.sirName as sirName18_46_, usermodel0_.subMobile as subMobi19_46_, usermodel0_.useDrugId as useDrug20_46_, usermodel0_.userId as userId21_46_ from d_users usermodel0_ where usermodel0_.userId=?
[0m[33m15:23:01,603 WARNING [open.dolphin] (default task-47) Unauthorized user: doctor1: /openDolphin/resources/reporting/karte
[0m[0m15:23:03,035 INFO  [open.dolphin] (default task-48) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:23:03,043 INFO  [open.dolphin] (default task-48) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:23:32,234 INFO  [stdout] (default task-49) Hibernate: select usermodel0_.id as id1_46_, usermodel0_.commonName as commonNa2_46_, usermodel0_.department as departme3_46_, usermodel0_.departmentCodeSys as departme4_46_, usermodel0_.departmentDesc as departme5_46_, usermodel0_.email as email6_46_, usermodel0_.facility_id as facilit22_46_, usermodel0_.factor2Auth as factor7_46_, usermodel0_.givenName as givenNam8_46_, usermodel0_.license as license9_46_, usermodel0_.licenseCodeSys as license10_46_, usermodel0_.licenseDesc as license11_46_, usermodel0_.mainMobile as mainMob12_46_, usermodel0_.memberType as memberT13_46_, usermodel0_.memo as memo14_46_, usermodel0_.orcaId as orcaId15_46_, usermodel0_.password as passwor16_46_, usermodel0_.registeredDate as registe17_46_, usermodel0_.sirName as sirName18_46_, usermodel0_.subMobile as subMobi19_46_, usermodel0_.useDrugId as useDrug20_46_, usermodel0_.userId as userId21_46_ from d_users usermodel0_ where usermodel0_.userId=?
[0m[33m15:23:32,260 WARNING [open.dolphin] (default task-49) Unauthorized user: 1.3.6.1.4.1.9414.10.1:dolphin: /openDolphin/resources/reporting/karte
[0m[0m15:23:33,237 INFO  [open.dolphin] (default task-50) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:23:33,240 INFO  [open.dolphin] (default task-50) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:24:03,511 INFO  [open.dolphin] (default task-51) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:24:03,572 INFO  [open.dolphin] (default task-51) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:24:13,504 INFO  [open.dolphin] (default task-52) 192.168.65.1 doctor1 GET /dolphin/activity/2025,04
[0m[0m15:24:13,510 INFO  [open.dolphin] (default task-52) 192.168.65.1 doctor1 GET /dolphin/activity/2025,04
[0m[31m15:24:13,547 ERROR [io.undertow.request] (default task-52) UT005023: Exception handling request to /openDolphin/resources/dolphin/activity/2025,04: org.jboss.resteasy.spi.UnhandledException: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:77)
	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:805)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

[0m[0m15:24:33,861 INFO  [open.dolphin] (default task-54) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:24:33,862 INFO  [open.dolphin] (default task-54) 127.0.0.1 dolphin GET /dolphin
[0m[0m15:24:36,888 INFO  [open.dolphin] (default task-55) 192.168.65.1 doctor1 GET /karte/pid/INVALID,%5Bdate%5D
[0m[0m15:24:36,890 INFO  [open.dolphin] (default task-55) 192.168.65.1 doctor1 GET /karte/pid/INVALID,%5Bdate%5D
[0m[31m15:24:36,900 ERROR [stderr] (default task-55) java.text.ParseException: Unparseable date: "[date]"
[0m[31m15:24:36,901 ERROR [stderr] (default task-55) 	at java.text.DateFormat.parse(DateFormat.java:366)
[0m[31m15:24:36,901 ERROR [stderr] (default task-55) 	at open.dolphin.rest.AbstractResource.parseDate(AbstractResource.java:22)
[0m[31m15:24:36,901 ERROR [stderr] (default task-55) 	at open.dolphin.rest.KarteResource.getKarteByPid(KarteResource.java:46)
[0m[31m15:24:36,901 ERROR [stderr] (default task-55) 	at open.dolphin.rest.KarteResource$Proxy$_$$_WeldClientProxy.getKarteByPid(Unknown Source)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at java.lang.reflect.Method.invoke(Method.java:498)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:139)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:295)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:249)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:236)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:402)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:209)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:98)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:98)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:24:36,902 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:24:36,903 ERROR [stderr] (default task-55) 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
[0m[31m15:24:36,904 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:24:36,905 ERROR [stderr] (default task-55) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
[0m[31m15:24:36,906 ERROR [stderr] (default task-55) 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:805)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[0m[31m15:24:36,907 ERROR [stderr] (default task-55) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[0m[31m15:24:36,908 ERROR [stderr] (default task-55) 	at java.lang.Thread.run(Thread.java:748)
[0m[0m15:24:36,921 INFO  [stdout] (default task-55) Hibernate: select patientmod0_.id as id1_34_, patientmod0_.address as address2_34_, patientmod0_.zipCode as zipCode3_34_, patientmod0_.appMemo as appMemo4_34_, patientmod0_.birthday as birthday5_34_, patientmod0_.email as email6_34_, patientmod0_.facilityId as facility7_34_, patientmod0_.familyName as familyNa8_34_, patientmod0_.fullName as fullName9_34_, patientmod0_.gender as gender10_34_, patientmod0_.genderDesc as genderD11_34_, patientmod0_.givenName as givenNa12_34_, patientmod0_.jpegPhoto as jpegPho13_34_, patientmod0_.kanaFamilyName as kanaFam14_34_, patientmod0_.kanaGivenName as kanaGiv15_34_, patientmod0_.kanaName as kanaNam16_34_, patientmod0_.maritalStatus as marital17_34_, patientmod0_.memo as memo18_34_, patientmod0_.mobilePhone as mobileP19_34_, patientmod0_.nationality as nationa20_34_, patientmod0_.ownerUUID as ownerUU21_34_, patientmod0_.patientId as patient22_34_, patientmod0_.relations as relatio23_34_, patientmod0_.reserve1 as reserve24_34_, patientmod0_.reserve2 as reserve25_34_, patientmod0_.reserve3 as reserve26_34_, patientmod0_.reserve4 as reserve27_34_, patientmod0_.reserve5 as reserve28_34_, patientmod0_.reserve6 as reserve29_34_, patientmod0_.romanFamilyName as romanFa30_34_, patientmod0_.romanGivenName as romanGi31_34_, patientmod0_.romanName as romanNa32_34_, patientmod0_.telephone as telepho33_34_ from d_patient patientmod0_ where patientmod0_.facilityId=? and patientmod0_.patientId=?
[0m[31m15:24:36,958 ERROR [io.undertow.request] (default task-55) UT005023: Exception handling request to /openDolphin/resources/karte/pid/INVALID,%5Bdate%5D: org.jboss.resteasy.spi.UnhandledException: RESTEASY003770: Response is committed, can't handle exception
	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:174)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeResponse(SynchronousDispatcher.java:478)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:422)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:209)
	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:98)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:98)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:805)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.fasterxml.jackson.databind.JsonMappingException: (was java.lang.NullPointerException) (through reference chain: open.dolphin.converter.KarteBeanConverter["created"])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:378)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:338)
	at com.fasterxml.jackson.databind.ser.std.StdSerializer.wrapAndThrow(StdSerializer.java:342)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:686)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:157)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:130)
	at com.fasterxml.jackson.databind.ObjectWriter$Prefetch.serialize(ObjectWriter.java:1428)
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:930)
	at org.jboss.resteasy.plugins.providers.jackson.ResteasyJackson2Provider.writeTo(ResteasyJackson2Provider.java:207)
	at org.jboss.resteasy.core.interception.AbstractWriterInterceptorContext.writeTo(AbstractWriterInterceptorContext.java:131)
	at org.jboss.resteasy.core.interception.ServerWriterInterceptorContext.writeTo(ServerWriterInterceptorContext.java:60)
	at org.jboss.resteasy.core.interception.AbstractWriterInterceptorContext.proceed(AbstractWriterInterceptorContext.java:120)
	at org.jboss.resteasy.security.doseta.DigitalSigningInterceptor.aroundWriteTo(DigitalSigningInterceptor.java:145)
	at org.jboss.resteasy.core.interception.AbstractWriterInterceptorContext.proceed(AbstractWriterInterceptorContext.java:124)
	at org.jboss.resteasy.plugins.interceptors.encoding.GZIPEncodingInterceptor.aroundWriteTo(GZIPEncodingInterceptor.java:100)
	at org.jboss.resteasy.core.interception.AbstractWriterInterceptorContext.proceed(AbstractWriterInterceptorContext.java:124)
	at org.jboss.resteasy.core.ServerResponseWriter.writeNomapResponse(ServerResponseWriter.java:98)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeResponse(SynchronousDispatcher.java:473)
	... 52 more
Caused by: java.lang.NullPointerException
	at open.dolphin.converter.KarteBeanConverter.getCreated(KarteBeanConverter.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:633)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:678)
	... 66 more

