opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m08:45:41,353 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=3b965129-45ed-4bcb-b2b4-ae2b2cebca69
opendolphin-server-modernized-dev  | [0m[0m08:45:41,354 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e61b4d67-bddc-4a3f-8a68-5896ac13f802
opendolphin-server-modernized-dev  | [0m[0m08:46:11,444 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=23f5b0fd-fbc5-464b-9057-35aa2bf56152
opendolphin-server-modernized-dev  | [0m[0m08:46:11,445 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=819afcf7-fadf-41b5-9b05-fde6c6174053
opendolphin-server-modernized-dev  | [0m[33m08:46:25,363 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
opendolphin-server-modernized-dev  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
opendolphin-server-modernized-dev  | 	at java.base/java.net.Socket.connect(Socket.java:633)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
opendolphin-server-modernized-dev  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
opendolphin-server-modernized-dev  | 	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m08:46:41,528 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=fbafa8dd-75da-4c3f-a46f-a7249f1c15fe
opendolphin-server-modernized-dev  | [0m[0m08:46:41,529 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=568f9de6-67d6-4084-9437-16fe987814af
