opendolphin-server-modernized-dev  | [0m[0m22:04:30,011 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c3ca312f-269b-45b2-8235-a6e5778f573a
opendolphin-server-modernized-dev  | [0m[0m22:07:30,727 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=3e7267e2-46af-4cc5-bfb3-424ecc8ad1a4
opendolphin-server-modernized-dev  | [0m[0m22:08:00,870 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e96e353c-0e0b-4c60-8e93-d882277b4734
opendolphin-server-modernized-dev  | [0m[0m22:08:00,874 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b285a807-7d17-4a66-aec9-4f326a6f0ed4
opendolphin-server-modernized-dev  | [0m[0m22:08:30,967 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=11946e85-a2aa-4280-aaa1-c40e79375e86
opendolphin-server-modernized-dev  | [0m[0m22:08:30,968 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=22f1497e-8f35-4870-a8e8-428ff08c79a4
opendolphin-server-modernized-dev  | [0m[0m22:09:01,092 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=65400a19-494f-4f06-a58f-8b23a62d8162
opendolphin-server-modernized-dev  | [0m[0m22:09:01,095 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=3e9e7fc8-e892-4b49-97ca-0f571f4aceb4
opendolphin-server-modernized-dev  | [0m[0m22:09:31,184 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2600cce9-1539-4ea0-916d-6f41cdd25e03
opendolphin-server-modernized-dev  | [0m[0m22:09:31,184 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c11daeff-b099-4375-8236-dc8c87393446
opendolphin-server-modernized-dev  | [0m[0m22:09:31,516 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev  | [0m[33m22:09:31,522 WARN  [org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory] (default task-1) IJ030027: Destroying connection that is not valid, due to the following exception: org.postgresql.jdbc.PgConnection@410b0d10: org.postgresql.util.PSQLException: FATAL: terminating connection due to administrator command
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2412)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:371)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:502)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.execute(PgStatement.java:419)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:341)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:326)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:302)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgStatement.execute(PgStatement.java:297)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.CheckValidConnectionSQL.isValidConnection(CheckValidConnectionSQL.java:94)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.BaseWrapperManagedConnectionFactory.isValidConnection(BaseWrapperManagedConnectionFactory.java:1369)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.BaseWrapperManagedConnectionFactory.getInvalidConnections(BaseWrapperManagedConnectionFactory.java:1173)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.getConnection(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:382)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getTransactionNewConnection(AbstractPool.java:770)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getConnection(AbstractPool.java:666)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:624)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.tx.TxConnectionManagerImpl.getManagedConnection(TxConnectionManagerImpl.java:440)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.allocateConnection(AbstractConnectionManager.java:789)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:152)
opendolphin-server-modernized-dev  | 	at org.jboss.as.connector@33.0.2.Final//org.jboss.as.connector.subsystems.datasources.WildFlyDataSource.getConnection(WildFlyDataSource.java:47)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:113)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:143)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.engine.jdbc.internal.StatementPreparerImpl.connection(StatementPreparerImpl.java:54)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.engine.jdbc.internal.StatementPreparerImpl$5.doPrepare(StatementPreparerImpl.java:153)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:183)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.engine.jdbc.internal.StatementPreparerImpl.prepareQueryStatement(StatementPreparerImpl.java:155)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.exec.spi.JdbcSelectExecutor.lambda$list$0(JdbcSelectExecutor.java:85)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:231)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:167)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advanceNext(JdbcValuesResultSetImpl.java:218)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:98)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:19)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:66)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:202)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:209)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:83)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:76)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:65)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$2(ConcreteSqmSelectQueryPlan.java:137)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:362)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:303)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:509)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:427)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.spi.AbstractSelectionQuery.getSingleResult(AbstractSelectionQuery.java:564)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.UserServiceBean.authenticate(UserServiceBean.java:45)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.UserServiceBean$Proxy$_$$_WeldSubclass.authenticate$$super(Unknown Source)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:55)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.framework.SessionOperationInterceptor.aroundInvoke(SessionOperationInterceptor.java:41)
opendolphin-server-modernized-dev  | 	at jdk.internal.reflect.GeneratedMethodAccessor85.invoke(Unknown Source)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.NonTerminalAroundInvokeInvocationContext.proceedInternal(NonTerminalAroundInvokeInvocationContext.java:72)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:181)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:169)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorRequired.doIntercept(TransactionalInterceptorRequired.java:37)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorBase.intercept(TransactionalInterceptorBase.java:74)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorRequired.intercept(TransactionalInterceptorRequired.java:31)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:90)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:73)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:80)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.UserServiceBean$Proxy$_$$_WeldSubclass.authenticate(Unknown Source)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.UserServiceBean$Proxy$_$$_WeldClientProxy.authenticate(Unknown Source)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.LogFilter.authenticateWithHeaders(LogFilter.java:236)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.LogFilter.doFilter(LogFilter.java:98)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server@4.1.0.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.lambda$handleRequest$1(ElytronRunAsHandler.java:68)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.FlexibleIdentityAssociation.runAsFunctionEx(FlexibleIdentityAssociation.java:103)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.Scoped.runAsFunctionEx(Scoped.java:161)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.Scoped.runAs(Scoped.java:73)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server@4.1.0.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.handleRequest(ElytronRunAsHandler.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server-servlet@4.1.0.Final//org.wildfly.elytron.web.undertow.server.servlet.CleanUpHandler.handleRequest(CleanUpHandler.java:38)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:44)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:51)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.MetricsHandler.handleRequest(MetricsHandler.java:64)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.MetricsChainHandler.handleRequest(MetricsChainHandler.java:59)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:276)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:132)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:256)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:101)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.Connectors.executeRootHandler(Connectors.java:395)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:859)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
opendolphin-server-modernized-dev  | 	at org.jboss.xnio@3.8.16.Final//org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 
