opendolphin-server-modernized-dev  | [0m[0m20:55:44,879 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9516000e-5462-4564-a4b9-36a51481f611
opendolphin-server-modernized-dev  | [0m[0m20:58:15,353 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a72a347d-7e2a-4d65-bc4d-9ede82468fdc
opendolphin-server-modernized-dev  | [0m[0m20:58:45,439 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=577b967c-17c4-4448-99c4-1dbef83998e3
opendolphin-server-modernized-dev  | [0m[0m20:58:45,439 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c4fe6a00-dff2-4a7e-8935-37db56e9b5c2
opendolphin-server-modernized-dev  | [0m[0m20:59:15,520 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=4b0210ac-344c-452e-8a22-18ef08b030a3
opendolphin-server-modernized-dev  | [0m[0m20:59:15,521 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5618ed42-b6ab-450e-a280-87f097d04562
opendolphin-server-modernized-dev  | [0m[0m20:59:45,613 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=4cf5a608-e62e-4816-b2ae-bf803002470b
opendolphin-server-modernized-dev  | [0m[0m20:59:45,613 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e5c46499-d952-4b48-97ca-6d6eefaa321d
opendolphin-server-modernized-dev  | [0m[0m21:00:15,706 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=8e3218b6-79f6-4222-be76-6eb996fdca5b
opendolphin-server-modernized-dev  | [0m[0m21:00:15,707 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=41dcb420-97d1-4588-9f91-a384aa3924b7
opendolphin-server-modernized-dev  | [0m[0m21:00:45,827 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e3becfa2-5114-4b3e-a49c-e28df9509892
opendolphin-server-modernized-dev  | [0m[0m21:00:45,829 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6ee4fce6-1815-42a1-91e9-fd0e79bb9696
opendolphin-server-modernized-dev  | [0m[0m21:01:15,945 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=828b4bd4-3c8c-43ff-b1e9-614e142b643d
opendolphin-server-modernized-dev  | [0m[0m21:01:15,949 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7833b8a9-c86b-48b7-825d-70139cc9f2df
opendolphin-server-modernized-dev  | [0m[0m21:01:46,053 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a63215a4-cb58-4bec-b0b5-bf7b4a960e1a
opendolphin-server-modernized-dev  | [0m[0m21:01:46,053 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=28deab4b-be60-4b06-9c2a-12966f6d1788
opendolphin-server-modernized-dev  | [0m[0m21:02:16,145 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e65bf71c-cab8-4e7d-9daa-63c9bf01d030
opendolphin-server-modernized-dev  | [0m[0m21:02:16,146 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6be40457-0d1a-42ff-b6be-28f1f3e31d31
opendolphin-server-modernized-dev  | [0m[0m21:02:46,238 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b21589ae-a90a-492b-a0d0-b4f4e5a0924e
opendolphin-server-modernized-dev  | [0m[0m21:02:46,239 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0ee09b29-7700-42aa-84b9-382be7e7c3e3
opendolphin-server-modernized-dev  | [0m[0m21:03:16,325 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ed5fec3c-68c9-4b4a-a37d-c48f5a5297d8
opendolphin-server-modernized-dev  | [0m[0m21:03:16,326 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=85403077-7276-43a2-92a4-fadf6fc5c97b
opendolphin-server-modernized-dev  | [0m[0m21:03:46,425 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=fe2c364d-67d0-4384-99d2-426f3551938c
opendolphin-server-modernized-dev  | [0m[0m21:03:46,426 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=480ca68f-2843-4a17-8165-56ffbbdb25a5
opendolphin-server-modernized-dev  | [0m[0m21:04:16,490 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=79195c44-eb0f-41c4-8063-9865ab93c032
opendolphin-server-modernized-dev  | [0m[0m21:04:16,490 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=51fd500b-5768-4aa3-910b-9ea4e0b0ce1f
opendolphin-server-modernized-dev  | [0m[0m21:04:46,601 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c7d807fc-abdb-4def-b8b2-f7902c36fe1b
opendolphin-server-modernized-dev  | [0m[0m21:04:46,602 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d103e6ac-1499-4cc2-a701-8de83b74761f
opendolphin-server-modernized-dev  | [0m[0m21:05:16,704 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ea3214e3-362a-4b15-b9a7-e537f5582a7b
opendolphin-server-modernized-dev  | [0m[0m21:05:16,706 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=01d84479-b0c4-4f5a-82f0-d12123c797c2
opendolphin-server-modernized-dev  | [0m[0m21:05:46,809 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e556a0da-552e-491f-8adc-2ca26a0100c1
opendolphin-server-modernized-dev  | [0m[0m21:05:46,810 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d2c12431-1087-4052-8ae8-bb91e129ac78
opendolphin-server-modernized-dev  | [0m[0m21:06:16,889 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=45f4db08-b3df-4d77-9963-8cac7eb87df5
opendolphin-server-modernized-dev  | [0m[0m21:06:16,889 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=90721a0d-8b7a-489a-9270-c063a39901aa
opendolphin-server-modernized-dev  | [0m[0m21:06:46,974 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6f541cf0-2b50-4d18-9ba4-9e756daffe6b
opendolphin-server-modernized-dev  | [0m[0m21:06:46,976 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=13f4ada7-36fb-4afa-ba3b-b4f66fd365c1
opendolphin-server-modernized-dev  | [0m[0m21:07:17,086 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a8720cba-f885-42a3-be35-d238a5e497a9
opendolphin-server-modernized-dev  | [0m[0m21:07:17,087 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=05ae9f92-db46-4ec8-92ec-684a1eb5f819
opendolphin-server-modernized-dev  | [0m[0m21:07:47,182 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=03504eff-f8c7-428d-a156-61dab0f6a510
opendolphin-server-modernized-dev  | [0m[0m21:07:47,183 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=97bbe1a3-3365-47a7-9ec0-2c9cb40b2028
opendolphin-server-modernized-dev  | [0m[0m21:08:17,255 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b38b26e1-b597-4a90-8bd4-8d08f0397516
opendolphin-server-modernized-dev  | [0m[0m21:08:17,255 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=471362cf-4c08-4ace-b35d-73a3853d7a98
opendolphin-server-modernized-dev  | [0m[0m21:08:47,349 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=56dff205-b0fa-44cd-9cd2-a705366778ae
opendolphin-server-modernized-dev  | [0m[0m21:08:47,350 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=8da59b83-c8a8-45cd-850f-275ebc548492
opendolphin-server-modernized-dev  | [0m[0m21:09:17,427 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=de8708a8-f30c-41cf-a7f2-041e067f9ab5
opendolphin-server-modernized-dev  | [0m[0m21:09:17,428 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1a050481-33de-4cd5-9c32-3574776597cb
opendolphin-server-modernized-dev  | [0m[0m21:09:47,530 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1ce682c1-b09d-4a61-9045-1d3121672f7f
opendolphin-server-modernized-dev  | [0m[0m21:09:47,532 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7ee353f4-9a39-473a-804c-50d5c9dcb134
opendolphin-server-modernized-dev  | [0m[0m21:10:17,628 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=f9fd7f9b-d7c3-4c0e-80d6-d95537a638cc
opendolphin-server-modernized-dev  | [0m[0m21:10:17,628 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a8c5dd56-8b14-4bef-8a3f-b17708038e50
opendolphin-server-modernized-dev  | [0m[0m21:10:47,766 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1e15fb07-5d11-467c-a440-32d341bf85a1
opendolphin-server-modernized-dev  | [0m[0m21:10:47,767 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d378157c-2107-4806-9133-3e8c93fc0007
opendolphin-server-modernized-dev  | [0m[0m21:11:17,877 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7dcc89b1-aab7-4b54-9957-1f56a2b764c5
opendolphin-server-modernized-dev  | [0m[0m21:11:17,882 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=dbd99b64-ea21-4cfd-bc61-b9093fdf1ec3
opendolphin-server-modernized-dev  | [0m[0m21:11:47,979 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5adce5b0-1ff1-4cff-9189-414a9a292304
opendolphin-server-modernized-dev  | [0m[0m21:11:47,980 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=dcc97e51-9265-4f38-800d-d667a1147d1c
opendolphin-server-modernized-dev  | [0m[0m21:12:18,083 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0cb2dc57-e218-4e6c-892a-c865e15d9677
opendolphin-server-modernized-dev  | [0m[0m21:12:18,084 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6fc94131-6386-4943-961a-6b5019d815ae
opendolphin-server-modernized-dev  | [0m[0m21:12:48,224 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=137031ad-090f-4a03-98a3-7777f129992b
opendolphin-server-modernized-dev  | [0m[0m21:12:48,225 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=77ebebba-4666-43b6-9772-c6d2a0770a66
opendolphin-server-modernized-dev  | [0m[0m21:13:18,320 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=75b4b625-e7d5-4171-9097-3b2b6af840c4
opendolphin-server-modernized-dev  | [0m[0m21:13:18,321 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=24836f48-eeb6-4cfb-b81b-d6e0f0a1972f
opendolphin-server-modernized-dev  | [0m[0m21:13:48,438 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d814f977-4aff-4970-a591-b2c01ddbec06
opendolphin-server-modernized-dev  | [0m[0m21:13:48,440 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=12a8a883-2ae8-414a-8ed5-16a71315f34a
opendolphin-server-modernized-dev  | [0m[0m21:14:18,558 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ab72c6b5-5c8e-42b2-95f8-b83e71bdf170
opendolphin-server-modernized-dev  | [0m[0m21:14:18,559 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d72b09e7-49e1-453e-95fe-6f84858acc69
opendolphin-server-modernized-dev  | [0m[0m21:14:48,655 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9ff8558b-7243-4f6f-8a4d-174351fc9649
opendolphin-server-modernized-dev  | [0m[0m21:14:48,656 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c303143f-aae3-47ce-8ed2-14db28c360b2
opendolphin-server-modernized-dev  | [0m[0m21:15:18,749 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6fa29d2d-c03c-4e01-b76a-5b64aa409691
opendolphin-server-modernized-dev  | [0m[0m21:15:18,750 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2c1c918b-db12-4dbf-8725-d2d8f5c09ea5
opendolphin-server-modernized-dev  | [0m[0m21:15:48,831 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a415b00a-7a23-40fa-ba26-8f2d6045b13b
opendolphin-server-modernized-dev  | [0m[0m21:15:48,831 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=fec08a84-452b-47c1-bb68-fa6bdeebd8c8
opendolphin-server-modernized-dev  | [0m[0m21:16:18,923 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=f4e2e925-b863-4391-9026-3db9b9aeb55d
opendolphin-server-modernized-dev  | [0m[0m21:16:18,925 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=28d58537-f928-40bb-903e-ead93e383fd5
opendolphin-server-modernized-dev  | [0m[0m21:16:49,016 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5c8210eb-72c8-416b-8480-5c3d87920fb7
opendolphin-server-modernized-dev  | [0m[0m21:16:49,017 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e2e71a96-e96c-46af-a03a-10895f2379c3
opendolphin-server-modernized-dev  | [0m[0m21:17:19,111 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a7ee0d75-be4b-49a8-ba12-9d26437da4c1
opendolphin-server-modernized-dev  | [0m[0m21:17:19,113 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e0000876-7df5-4f32-8f35-3fff2cab27c2
opendolphin-server-modernized-dev  | [0m[0m21:17:49,229 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=686117b9-1be1-40d5-8382-1c2aa0243b60
opendolphin-server-modernized-dev  | [0m[0m21:17:49,232 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a02cbfd7-1b41-4f48-8576-57f9ffee369e
opendolphin-server-modernized-dev  | [0m[0m21:18:19,358 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=783c04fb-8b82-4bfa-9a8e-68217f6f4455
opendolphin-server-modernized-dev  | [0m[0m21:18:19,359 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=3c3602d5-03e6-48e1-b5e3-950c4d65fb2e
opendolphin-server-modernized-dev  | [0m[0m21:18:49,461 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=4c94717f-d08e-4f1f-a3ec-ef8969244bce
opendolphin-server-modernized-dev  | [0m[0m21:18:49,462 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6b48476e-ed35-4951-affe-fe5f66205c4e
opendolphin-server-modernized-dev  | [0m[0m21:19:19,574 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=be4bb6ac-2a5d-4917-ba2e-9d9ab6700bfc
opendolphin-server-modernized-dev  | [0m[0m21:19:19,575 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7e6b2d71-497b-48a2-9e4f-b514fa9bb140
opendolphin-server-modernized-dev  | [0m[0m21:19:49,694 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2f83c3d4-7904-4b46-bbd4-200b13815f16
opendolphin-server-modernized-dev  | [0m[0m21:19:49,695 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d52223d0-b2a3-49ff-a755-573f99542b5f
opendolphin-server-modernized-dev  | [0m[0m21:20:19,832 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=80d7512c-7581-4ce5-b3ab-45b48bdac7ff
opendolphin-server-modernized-dev  | [0m[0m21:20:19,834 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=3fdc6eeb-1507-41f7-88ce-36315cbbd41b
opendolphin-server-modernized-dev  | [0m[0m21:20:49,945 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=19439f99-0fee-433a-9ac9-9026f699a7db
opendolphin-server-modernized-dev  | [0m[0m21:20:49,946 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=8c9d44d6-e859-4103-925e-089302e861ca
opendolphin-server-modernized-dev  | [0m[0m21:21:20,096 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b0739d8d-cf2f-4501-99ea-7fd060e98d13
opendolphin-server-modernized-dev  | [0m[0m21:21:20,098 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=fabe4ad6-fffb-41e3-8c46-a7b95da648aa
opendolphin-server-modernized-dev  | [0m[0m21:21:50,193 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=93b4670c-83af-4a2c-b87c-a3f1b31e3dd1
opendolphin-server-modernized-dev  | [0m[0m21:21:50,196 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a5167931-cdd6-4ce3-9513-f08b1c4be098
opendolphin-server-modernized-dev  | [0m[0m21:22:20,294 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=fdeb41d7-5e66-4f5a-a209-2ca226d57510
opendolphin-server-modernized-dev  | [0m[0m21:22:20,295 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a1b9bb97-8b7f-406a-bfa6-3f9195443850
opendolphin-server-modernized-dev  | [0m[0m21:22:50,371 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ea7a1d63-6a03-4342-a0e1-4df2ab807a8f
opendolphin-server-modernized-dev  | [0m[0m21:22:50,372 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=daa830ac-e664-43de-bc84-d26960a8da02
opendolphin-server-modernized-dev  | [0m[0m21:23:20,464 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2c2758cf-bc75-4860-8614-10fcb3f141f6
opendolphin-server-modernized-dev  | [0m[0m21:23:20,465 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=64cbf474-1e15-4fc3-9bac-3b415dce47cc
opendolphin-server-modernized-dev  | [0m[0m21:23:50,558 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1673ba0b-2cbc-4106-8e48-ae08012cfd70
opendolphin-server-modernized-dev  | [0m[0m21:23:50,560 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c506d400-385e-404f-a530-8b9b722cc2a6
opendolphin-server-modernized-dev  | [0m[0m21:24:20,689 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6f6a6b31-14d6-42eb-ae0d-c320086b5a05
opendolphin-server-modernized-dev  | [0m[0m21:24:20,690 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e24de51d-4491-4a65-acd1-cd03817720d9
opendolphin-server-modernized-dev  | [0m[0m21:24:50,779 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=f98474a6-f95b-47a6-935a-1eccc5f7e9e1
opendolphin-server-modernized-dev  | [0m[0m21:24:50,782 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=aa8a7b36-fbc8-4425-90ba-7ca8bda0129a
opendolphin-server-modernized-dev  | [0m[0m21:25:20,873 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a37e12b8-2aba-4bb4-aab9-6e1ba54e94c0
opendolphin-server-modernized-dev  | [0m[0m21:25:20,876 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=8720ac6b-8609-40bd-9c50-1a5ff92b4c2d
opendolphin-server-modernized-dev  | [0m[0m21:25:51,008 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=bc10bd62-7a29-4a23-845c-66ca50aff6ec
opendolphin-server-modernized-dev  | [0m[0m21:25:51,011 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=63e3e6f7-3842-445f-93de-9fbe06b9a56c
opendolphin-server-modernized-dev  | [0m[0m21:26:21,099 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=67397f6b-a297-4e38-84e6-a5e0691aee5e
opendolphin-server-modernized-dev  | [0m[0m21:26:21,100 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2c3d42e4-2a86-4950-a842-d94d396ebcad
opendolphin-server-modernized-dev  | [0m[0m21:26:51,178 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b3b93d58-8679-4755-84c8-35a8bde47d47
opendolphin-server-modernized-dev  | [0m[0m21:26:51,179 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=bf2721b0-5c06-462b-8cd9-ed67e7e2451f
opendolphin-server-modernized-dev  | [0m[0m21:27:21,312 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e08c54c8-0626-4e16-94c3-b74a90acb6e1
opendolphin-server-modernized-dev  | [0m[0m21:27:21,313 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=dd1883aa-48fb-4e31-9cd9-0a0758470378
opendolphin-server-modernized-dev  | [0m[0m21:27:51,412 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2813d2fa-3972-4a30-8dbf-35f059fff548
opendolphin-server-modernized-dev  | [0m[0m21:27:51,414 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e15ccf41-b795-4dc1-addc-9a0f1a6ef335
opendolphin-server-modernized-dev  | [0m[0m21:28:21,515 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=29ee9b0f-87e2-4447-b09b-c3381cc02766
opendolphin-server-modernized-dev  | [0m[0m21:28:21,517 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7f43ced8-3264-49d2-9d49-1256a8171785
opendolphin-server-modernized-dev  | [0m[0m21:28:51,603 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d0d25561-5078-4d31-92d9-325f05651901
opendolphin-server-modernized-dev  | [0m[0m21:28:51,605 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=de075a76-9167-4abc-b605-6d2607ca4116
opendolphin-server-modernized-dev  | [0m[0m21:29:21,708 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1a759a18-bd90-4582-b57e-30cbbed2f6f5
opendolphin-server-modernized-dev  | [0m[0m21:29:21,709 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=dd6529c6-0267-4468-afed-fa770ad6492f
opendolphin-server-modernized-dev  | [0m[0m21:29:51,787 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=69418a95-70cf-47fb-9ad6-85378cf255d7
opendolphin-server-modernized-dev  | [0m[0m21:29:51,788 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c9dba71e-6d07-4bf4-89d4-fa850a962f62
opendolphin-server-modernized-dev  | [0m[0m21:30:21,918 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7f90f228-78b2-463c-b45d-b9bcde95d37d
opendolphin-server-modernized-dev  | [0m[0m21:30:21,922 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=57a782f4-0335-4333-898d-1d4da2cec488
